reacher-1  | Starting ChromeDriver 124.0.6367.78 (a087f2dd364ddd58b9c016ef1bf563d2bc138711-refs/branch-heads/6367@{#954}) on port 9515
reacher-1  | Only local connections are allowed.
reacher-1  | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
reacher-1  | ChromeDriver was started successfully.
reacher-1  | 2025-06-16T10:57:15.447052Z  INFO reacher: Running Reacher version="0.11.4"
reacher-1  | 2025-06-16T10:57:15.451321Z DEBUG reacher: BackendConfig {
reacher-1  |     backend_name: "backend-dev",
reacher-1  |     from_email: "hello@sendable.email",
reacher-1  |     hello_name: "sendable.email",
reacher-1  |     smtp_timeout: None,
reacher-1  |     proxy: None,
reacher-1  |     overrides: OverridesConfig {
reacher-1  |         proxies: {},
reacher-1  |         gmail: None,
reacher-1  |         hotmailb2b: None,
reacher-1  |         hotmailb2c: None,
reacher-1  |         mimecast: None,
reacher-1  |         proofpoint: None,
reacher-1  |         yahoo: None,
reacher-1  |     },
reacher-1  |     webdriver_addr: "http://localhost:9515",
reacher-1  |     webdriver: WebdriverConfig {
reacher-1  |         binary: None,
reacher-1  |     },
reacher-1  |     http_host: "0.0.0.0",
reacher-1  |     http_port: 8080,
reacher-1  |     header_secret: None,
reacher-1  |     sentry_dsn: None,
reacher-1  |     worker: WorkerConfig {
reacher-1  |         enable: false,
reacher-1  |         rabbitmq: Some(
reacher-1  |             RabbitMQConfig {
reacher-1  |                 url: "amqp://guest:guest@localhost:5672",
reacher-1  |                 concurrency: 5,
reacher-1  |             },
reacher-1  |         ),
reacher-1  |         webhook: None,
reacher-1  |     },
reacher-1  |     storage: None,
reacher-1  |     commercial_license_trial: None,
reacher-1  |     throttle: ThrottleConfig {
reacher-1  |         max_requests_per_second: None,
reacher-1  |         max_requests_per_minute: None,
reacher-1  |         max_requests_per_hour: None,
reacher-1  |         max_requests_per_day: None,
reacher-1  |     },
reacher-1  |     channel: None,
reacher-1  |     storage_adapter: Noop,
